Xiaomi xiaomi Mi A1 xiaomi/tissot/tissot_sprout:9/PKQ1.180917.001/V10.0.16.0.PDHMIXM:user/release-keys
Time Stamp,SSID,BSSID,Strength,Primary Frequency,Distance,802.11mc,Security
2020/02/16-12:19:50,BPGC-NAB,00:a3:8e:4e:29:a0,-82dBm,2412MHz,~124.5m,false,[ESS]
2020/02/16-12:19:50,BPGC-NAB,08:4f:a9:2d:8a:40,-52dBm,2462MHz,~3.9m,false,[ESS]
2020/02/16-12:19:50,BPGC-NAB,08:4f:a9:2d:8a:a0,-66dBm,2412MHz,~19.7m,false,[ESS]
2020/02/16-12:19:50,BPGC-NAB,08:4f:a9:30:00:00,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:19:50,BPGC-NAB,08:4f:a9:39:68:20,-41dBm,2437MHz,~1.1m,false,[ESS]
2020/02/16-12:19:50,BPGC-NAB,70:ea:1a:22:87:60,-62dBm,2412MHz,~12.4m,false,[ESS]
2020/02/16-12:19:50,BPGC-NAB,70:ea:1a:22:92:40,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:19:50,BPGC-NAB,70:ea:1a:22:9f:e0,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:19:50,BPGC-NAB,70:ea:1a:22:a0:20,-77dBm,2437MHz,~69.3m,false,[ESS]
2020/02/16-12:19:50,BPGC-NAB,70:ea:1a:22:a9:a0,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:19:50,CRT-MIFI,8c:21:a7:e1:4e:22,-81dBm,2427MHz,~110.3m,false,[WPA-PSK-CCMP][ESS]
2020/02/16-12:19:50,BPGC-NAB,a8:b4:56:cc:de:00,-81dBm,2462MHz,~108.7m,false,[ESS]
2020/02/16-12:19:50,DIRECT-1D-HP DeskJet 2600 series,ac:e2:d3:b6:ba:1e,-83dBm,2437MHz,~138.2m,false,[WPA2-PSK-CCMP][ESS][WPS]
2020/02/16-12:19:51,BPGC-NAB,00:a3:8e:4e:29:a0,-82dBm,2412MHz,~124.5m,false,[ESS]
2020/02/16-12:19:51,BPGC-NAB,08:4f:a9:2d:8a:40,-52dBm,2462MHz,~3.9m,false,[ESS]
2020/02/16-12:19:51,BPGC-NAB,08:4f:a9:2d:8a:a0,-66dBm,2412MHz,~19.7m,false,[ESS]
2020/02/16-12:19:51,BPGC-NAB,08:4f:a9:30:00:00,-82dBm,2437MHz,~123.2m,false,[ESS]
2020/02/16-12:19:51,BPGC-NAB,08:4f:a9:39:68:20,-41dBm,2437MHz,~1.1m,false,[ESS]
2020/02/16-12:19:51,BPGC-NAB,70:ea:1a:22:87:60,-62dBm,2412MHz,~12.4m,false,[ESS]
2020/02/16-12:19:51,BPGC-NAB,70:ea:1a:22:92:40,-68dBm,2412MHz,~24.8m,false,[ESS]
2020/02/16-12:19:51,BPGC-NAB,70:ea:1a:22:9f:e0,-73dBm,2462MHz,~43.3m,false,[ESS]
2020/02/16-12:19:51,BPGC-NAB,70:ea:1a:22:a0:20,-77dBm,2437MHz,~69.3m,false,[ESS]
2020/02/16-12:19:51,BPGC-NAB,70:ea:1a:22:a9:a0,-82dBm,2437MHz,~123.2m,false,[ESS]
